

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3486  0477  082E               	movf	___atdiv@divisor+1,w
  3487  0478  3BB1               	subwfb	___atdiv@dividend+1,f
  3488  0479  082F               	movf	___atdiv@divisor+2,w
  3489  047A  3BB2               	subwfb	___atdiv@dividend+2,f
  3490  047B  1436               	bsf	___atdiv@quotient,0
  3491  047C                     l2350:	
  3492  047C  3001               	movlw	1
  3493  047D                     u1955:	
  3494  047D  36AF               	lsrf	___atdiv@divisor+2,f
  3495  047E  0CAE               	rrf	___atdiv@divisor+1,f
  3496  047F  0CAD               	rrf	___atdiv@divisor,f
  3497  0480  0B89               	decfsz	9,f
  3498  0481  2C7D               	goto	u1955
  3499  0482  3001               	movlw	1
  3500  0483  02B4               	subwf	___atdiv@counter,f
  3501  0484  1D03               	btfss	3,2
  3502  0485  2C63               	goto	l2342
  3503  0486                     l2354:	
  3504  0486  0835               	movf	___atdiv@sign,w
  3505  0487  1903               	btfsc	3,2
  3506  0488  2C91               	goto	l2358
  3507  0489  09B6               	comf	___atdiv@quotient,f
  3508  048A  09B7               	comf	___atdiv@quotient+1,f
  3509  048B  09B8               	comf	___atdiv@quotient+2,f
  3510  048C  0AB6               	incf	___atdiv@quotient,f
  3511  048D  1903               	skipnz
  3512  048E  0AB7               	incf	___atdiv@quotient+1,f
  3513  048F  1903               	skipnz
  3514  0490  0AB8               	incf	___atdiv@quotient+2,f
  3515  0491                     l2358:	
  3516  0491  0836               	movf	___atdiv@quotient,w
  3517  0492  00AD               	movwf	?___atdiv
  3518  0493  0837               	movf	___atdiv@quotient+1,w
  3519  0494  00AE               	movwf	?___atdiv+1
  3520  0495  0838               	movf	___atdiv@quotient+2,w
  3521  0496  00AF               	movwf	?___atdiv+2
  3522  0497  0008               	return
  3523  0498                     __end_of___atdiv:	
  3524                           
  3525                           	psect	text17
  3526  0FF5                     __ptext17:	
  3527 ;; *************** function _initTMR1 *****************
  3528 ;; Defined at:
  3529 ;;		line 166 in file "powerspy.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		None
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3543 ;;      Params:         0       0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0       0
  3546 ;;      Totals:         0       0       0       0       0       0
  3547 ;;Total ram usage:        0 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:    1
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _initTMR1
  3559  0FF5                     _initTMR1:	
  3560                           
  3561                           ;powerspy.c: 179: TMR1CS0 = 0;
  3562                           
  3563                           ;incstack = 0
  3564                           ; Regs used in _initTMR1: []
  3565  0FF5  0020               	movlb	0	; select bank0
  3566  0FF6  1318               	bcf	24,6	;volatile
  3567                           
  3568                           ;powerspy.c: 180: TMR1CS1 = 0;
  3569  0FF7  1398               	bcf	24,7	;volatile
  3570                           
  3571                           ;powerspy.c: 184: T1CKPS0 = 1;
  3572  0FF8  1618               	bsf	24,4	;volatile
  3573                           
  3574                           ;powerspy.c: 185: T1CKPS1 = 0;
  3575  0FF9  1298               	bcf	24,5	;volatile
  3576                           
  3577                           ;powerspy.c: 187: TMR1IE = 1;
  3578  0FFA  0021               	movlb	1	; select bank1
  3579  0FFB  1411               	bsf	17,0	;volatile
  3580                           
  3581                           ;powerspy.c: 188: TMR1IF = 0;
  3582  0FFC  0020               	movlb	0	; select bank0
  3583  0FFD  1011               	bcf	17,0	;volatile
  3584                           
  3585                           ;powerspy.c: 190: TMR1ON = 1;
  3586  0FFE  1418               	bsf	24,0	;volatile
  3587  0FFF  0008               	return
  3588  1000                     __end_of_initTMR1:	
  3589                           
  3590                           	psect	text18
  3591  070E                     __ptext18:	
  3592 ;; *************** function _initPins *****************
  3593 ;; Defined at:
  3594 ;;		line 63 in file "powerspy.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3608 ;;      Params:         0       0       0       0       0       0
  3609 ;;      Locals:         0       0       0       0       0       0
  3610 ;;      Temps:          0       0       0       0       0       0
  3611 ;;      Totals:         0       0       0       0       0       0
  3612 ;;Total ram usage:        0 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_main
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _initPins
  3624  070E                     _initPins:	
  3625                           
  3626                           ;powerspy.c: 65: PORTA = 0b00000000;
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _initPins: [wreg+status,2]
  3630  070E  0020               	movlb	0	; select bank0
  3631  070F  018C               	clrf	12	;volatile
  3632                           
  3633                           ;powerspy.c: 66: ANSELA = 0b00000111;
  3634  0710  3007               	movlw	7
  3635  0711  0023               	movlb	3	; select bank3
  3636  0712  008C               	movwf	12	;volatile
  3637                           
  3638                           ;powerspy.c: 67: TRISA = 0b00000111;
  3639  0713  3007               	movlw	7
  3640  0714  0021               	movlb	1	; select bank1
  3641  0715  008C               	movwf	12	;volatile
  3642                           
  3643                           ;powerspy.c: 69: PORTB = 0b00000000;
  3644  0716  0020               	movlb	0	; select bank0
  3645  0717  018D               	clrf	13	;volatile
  3646                           
  3647                           ;powerspy.c: 70: ANSELB = 0b00110000;
  3648  0718  3030               	movlw	48
  3649  0719  0023               	movlb	3	; select bank3
  3650  071A  008D               	movwf	13	;volatile
  3651                           
  3652                           ;powerspy.c: 71: TRISB = 0b00111010;
  3653  071B  303A               	movlw	58
  3654  071C  0021               	movlb	1	; select bank1
  3655  071D  008D               	movwf	13	;volatile
  3656                           
  3657                           ;powerspy.c: 73: nWPUEN = 0;
  3658  071E  1395               	bcf	21,7	;volatile
  3659                           
  3660                           ;powerspy.c: 74: WPUB = 0b00001000;
  3661  071F  3008               	movlw	8
  3662  0720  0024               	movlb	4	; select bank4
  3663  0721  008D               	movwf	13	;volatile
  3664                           
  3665                           ;powerspy.c: 78: SCS0 = 0;
  3666  0722  0021               	movlb	1	; select bank1
  3667  0723  1019               	bcf	25,0	;volatile
  3668                           
  3669                           ;powerspy.c: 79: SCS1 = 0;
  3670  0724  1099               	bcf	25,1	;volatile
  3671                           
  3672                           ;powerspy.c: 81: IRCF0 = 0;
  3673  0725  1199               	bcf	25,3	;volatile
  3674                           
  3675                           ;powerspy.c: 82: IRCF1 = 1;
  3676  0726  1619               	bsf	25,4	;volatile
  3677                           
  3678                           ;powerspy.c: 83: IRCF2 = 1;
  3679  0727  1699               	bsf	25,5	;volatile
  3680                           
  3681                           ;powerspy.c: 84: IRCF3 = 1;
  3682  0728  1719               	bsf	25,6	;volatile
  3683                           
  3684                           ;powerspy.c: 86: SPLLEN = 1;
  3685  0729  1799               	bsf	25,7	;volatile
  3686                           
  3687                           ;powerspy.c: 89: IOCBN5 = 1;
  3688  072A  0027               	movlb	7	; select bank7
  3689  072B  1695               	bsf	21,5	;volatile
  3690                           
  3691                           ;powerspy.c: 90: IOCIE = 1;
  3692  072C  158B               	bsf	11,3	;volatile
  3693  072D  0008               	return
  3694  072E                     __end_of_initPins:	
  3695                           
  3696                           	psect	text19
  3697  072E                     __ptext19:	
  3698 ;; *************** function _initPWMTMR4 *****************
  3699 ;; Defined at:
  3700 ;;		line 222 in file "powerspy.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3714 ;;      Params:         0       0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0       0
  3716 ;;      Temps:          1       0       0       0       0       0
  3717 ;;      Totals:         1       0       0       0       0       0
  3718 ;;Total ram usage:        1 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _initPWMTMR4
  3730  072E                     _initPWMTMR4:	
  3731                           
  3732                           ;powerspy.c: 226: CCP1SEL = 1;
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _initPWMTMR4: [wreg+status,2+status,0]
  3736  072E  0022               	movlb	2	; select bank2
  3737  072F  141D               	bsf	29,0	;volatile
  3738                           
  3739                           ;powerspy.c: 229: TRISBbits.TRISB0 = 1;
  3740  0730  0021               	movlb	1	; select bank1
  3741  0731  140D               	bsf	13,0	;volatile
  3742                           
  3743                           ;powerspy.c: 232: PR2 = 0xff;
  3744  0732  30FF               	movlw	255
  3745  0733  0020               	movlb	0	; select bank0
  3746  0734  009B               	movwf	27	;volatile
  3747                           
  3748                           ;powerspy.c: 233: CCP1CON = 0b00110000;
  3749  0735  3030               	movlw	48
  3750  0736  0025               	movlb	5	; select bank5
  3751  0737  0093               	movwf	19	;volatile
  3752                           
  3753                           ;powerspy.c: 236: CCP1CON |= 0b00001100;
  3754  0738  300C               	movlw	12
  3755  0739  00F2               	movwf	??_initPWMTMR4
  3756  073A  0872               	movf	??_initPWMTMR4,w
  3757  073B  0493               	iorwf	19,f	;volatile
