

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  5363  0D42  3000               	movlw	0
  5364  0D43  00A3               	movwf	___wmul@multiplicand+1
  5365  0D44  318A  228C  318D   	fcall	___wmul
  5366  0D47  0020               	movlb	0	; select bank0
  5367  0D48  0821               	movf	?___wmul+1,w
  5368  0D49  00A9               	movwf	___awdiv@dividend+1
  5369  0D4A  0820               	movf	?___wmul,w
  5370  0D4B  00A8               	movwf	___awdiv@dividend
  5371  0D4C  318D  2556         	fcall	___awdiv
  5372  0D4E  0020               	movlb	0	; select bank0
  5373  0D4F  0831               	movf	??_isin_,w
  5374  0D50  0726               	addwf	?___awdiv,w
  5375  0D51  00AF               	movwf	?_isin_
  5376  0D52  0832               	movf	??_isin_+1,w
  5377  0D53  3D27               	addwfc	?___awdiv+1,w
  5378  0D54  00B0               	movwf	?_isin_+1
  5379  0D55  0008               	return
  5380  0D56                     __end_of_isin_:	
  5381                           
  5382                           	psect	text28
  5383  0A8C                     __ptext28:	
  5384 ;; *************** function ___wmul *****************
  5385 ;; Defined at:
  5386 ;;		line 15 in file "/Applications/microchip/xc8/v1.36/sources/common/Umul16.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5389 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5390 ;; Auto vars:     Size  Location     Type
  5391 ;;  product         2    4[BANK0 ] unsigned int 
  5392 ;; Return value:  Size  Location     Type
  5393 ;;                  2    0[BANK0 ] unsigned int 
  5394 ;; Registers used:
  5395 ;;		wreg, status,2, status,0
  5396 ;; Tracked objects:
  5397 ;;		On entry : 0/0
  5398 ;;		On exit  : 0/0
  5399 ;;		Unchanged: 0/0
  5400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5401 ;;      Params:         0       4       0       0       0       0
  5402 ;;      Locals:         0       2       0       0       0       0
  5403 ;;      Temps:          0       0       0       0       0       0
  5404 ;;      Totals:         0       6       0       0       0       0
  5405 ;;Total ram usage:        6 bytes
  5406 ;; Hardware stack levels used:    1
  5407 ;; Hardware stack levels required when called:    3
  5408 ;; This function calls:
  5409 ;;		Nothing
  5410 ;; This function is called by:
  5411 ;;		_isin_
  5412 ;; This function uses a non-reentrant model
  5413 ;;
  5414                           
  5415                           
  5416                           ;psect for function ___wmul
  5417  0A8C                     ___wmul:	
  5418                           
  5419                           ;incstack = 0
  5420                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5421  0A8C  0020               	movlb	0	; select bank0
  5422  0A8D  01A4               	clrf	___wmul@product
  5423  0A8E  01A5               	clrf	___wmul@product+1
  5424  0A8F                     l2137:	
  5425  0A8F  1C20               	btfss	___wmul@multiplier,0
  5426  0A90  2A95               	goto	l591
  5427  0A91  0822               	movf	___wmul@multiplicand,w
  5428  0A92  07A4               	addwf	___wmul@product,f
  5429  0A93  0823               	movf	___wmul@multiplicand+1,w
  5430  0A94  3DA5               	addwfc	___wmul@product+1,f
  5431  0A95                     l591:	
  5432  0A95  3001               	movlw	1
  5433  0A96                     u2065:	
  5434  0A96  35A2               	lslf	___wmul@multiplicand,f
  5435  0A97  0DA3               	rlf	___wmul@multiplicand+1,f
  5436  0A98  0B89               	decfsz	9,f
  5437  0A99  2A96               	goto	u2065
  5438  0A9A  3001               	movlw	1
  5439  0A9B                     u2075:	
  5440  0A9B  36A1               	lsrf	___wmul@multiplier+1,f
  5441  0A9C  0CA0               	rrf	___wmul@multiplier,f
  5442  0A9D  0B89               	decfsz	9,f
  5443  0A9E  2A9B               	goto	u2075
  5444  0A9F  0820               	movf	___wmul@multiplier,w
  5445  0AA0  0421               	iorwf	___wmul@multiplier+1,w
  5446  0AA1  1D03               	btfss	3,2
  5447  0AA2  2A8F               	goto	l2137
  5448  0AA3  0825               	movf	___wmul@product+1,w
  5449  0AA4  00A1               	movwf	?___wmul+1
  5450  0AA5  0824               	movf	___wmul@product,w
  5451  0AA6  00A0               	movwf	?___wmul
  5452  0AA7  0008               	return
  5453  0AA8                     __end_of___wmul:	
  5454                           
  5455                           	psect	text29
  5456  0D56                     __ptext29:	
  5457 ;; *************** function ___awdiv *****************
  5458 ;; Defined at:
  5459 ;;		line 6 in file "/Applications/microchip/xc8/v1.36/sources/common/awdiv.c"
  5460 ;; Parameters:    Size  Location     Type
  5461 ;;  divisor         2    6[BANK0 ] int 
  5462 ;;  dividend        2    8[BANK0 ] int 
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;  quotient        2   13[BANK0 ] int 
  5465 ;;  sign            1   12[BANK0 ] unsigned char 
  5466 ;;  counter         1   11[BANK0 ] unsigned char 
  5467 ;; Return value:  Size  Location     Type
  5468 ;;                  2    6[BANK0 ] int 
  5469 ;; Registers used:
  5470 ;;		wreg, status,2, status,0
  5471 ;; Tracked objects:
  5472 ;;		On entry : 0/0
  5473 ;;		On exit  : 0/0
  5474 ;;		Unchanged: 0/0
  5475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5476 ;;      Params:         0       4       0       0       0       0
  5477 ;;      Locals:         0       4       0       0       0       0
  5478 ;;      Temps:          0       1       0       0       0       0
  5479 ;;      Totals:         0       9       0       0       0       0
  5480 ;;Total ram usage:        9 bytes
  5481 ;; Hardware stack levels used:    1
  5482 ;; Hardware stack levels required when called:    3
  5483 ;; This function calls:
  5484 ;;		Nothing
  5485 ;; This function is called by:
  5486 ;;		_isin_
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function ___awdiv
  5492  0D56                     ___awdiv:	
  5493                           
  5494                           ;incstack = 0
  5495                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5496  0D56  0020               	movlb	0	; select bank0
  5497  0D57  01AC               	clrf	___awdiv@sign
  5498  0D58  1FA7               	btfss	___awdiv@divisor+1,7
  5499  0D59  2D61               	goto	l2157
  5500  0D5A  09A6               	comf	___awdiv@divisor,f
  5501  0D5B  09A7               	comf	___awdiv@divisor+1,f
  5502  0D5C  0AA6               	incf	___awdiv@divisor,f
  5503  0D5D  1903               	skipnz
  5504  0D5E  0AA7               	incf	___awdiv@divisor+1,f
  5505  0D5F  01AC               	clrf	___awdiv@sign
  5506  0D60  0AAC               	incf	___awdiv@sign,f
  5507  0D61                     l2157:	
  5508  0D61  1FA9               	btfss	___awdiv@dividend+1,7
  5509  0D62  2D6C               	goto	l2163
  5510  0D63  09A8               	comf	___awdiv@dividend,f
  5511  0D64  09A9               	comf	___awdiv@dividend+1,f
  5512  0D65  0AA8               	incf	___awdiv@dividend,f
  5513  0D66  1903               	skipnz
  5514  0D67  0AA9               	incf	___awdiv@dividend+1,f
  5515  0D68  3001               	movlw	1
  5516  0D69  00AA               	movwf	??___awdiv
  5517  0D6A  082A               	movf	??___awdiv,w
  5518  0D6B  06AC               	xorwf	___awdiv@sign,f
  5519  0D6C                     l2163:	
  5520  0D6C  01AD               	clrf	___awdiv@quotient
  5521  0D6D  01AE               	clrf	___awdiv@quotient+1
  5522  0D6E  0826               	movf	___awdiv@divisor,w
  5523  0D6F  0427               	iorwf	___awdiv@divisor+1,w
  5524  0D70  1903               	btfsc	3,2
  5525  0D71  2D9B               	goto	l2185
  5526  0D72  01AB               	clrf	___awdiv@counter
  5527  0D73  0AAB               	incf	___awdiv@counter,f
  5528  0D74                     l2173:	
  5529  0D74  1BA7               	btfsc	___awdiv@divisor+1,7
  5530  0D75  2D80               	goto	l2175
  5531  0D76  3001               	movlw	1
  5532  0D77                     u2125:	
  5533  0D77  35A6               	lslf	___awdiv@divisor,f
  5534  0D78  0DA7               	rlf	___awdiv@divisor+1,f
  5535  0D79  0B89               	decfsz	9,f
  5536  0D7A  2D77               	goto	u2125
  5537  0D7B  3001               	movlw	1
  5538  0D7C  00AA               	movwf	??___awdiv
  5539  0D7D  082A               	movf	??___awdiv,w
  5540  0D7E  07AB               	addwf	___awdiv@counter,f
  5541  0D7F  2D74               	goto	l2173
  5542  0D80                     l2175:	
  5543  0D80  3001               	movlw	1
  5544  0D81                     u2145:	
  5545  0D81  35AD               	lslf	___awdiv@quotient,f
  5546  0D82  0DAE               	rlf	___awdiv@quotient+1,f
  5547  0D83  0B89               	decfsz	9,f
  5548  0D84  2D81               	goto	u2145
  5549  0D85  0827               	movf	___awdiv@divisor+1,w
  5550  0D86  0229               	subwf	___awdiv@dividend+1,w
  5551  0D87  1D03               	skipz
  5552  0D88  2D8B               	goto	u2155
  5553  0D89  0826               	movf	___awdiv@divisor,w
  5554  0D8A  0228               	subwf	___awdiv@dividend,w
  5555  0D8B                     u2155:	
  5556  0D8B  1C03               	skipc
  5557  0D8C  2D92               	goto	l2181
  5558  0D8D  0826               	movf	___awdiv@divisor,w
  5559  0D8E  02A8               	subwf	___awdiv@dividend,f
  5560  0D8F  0827               	movf	___awdiv@divisor+1,w
  5561  0D90  3BA9               	subwfb	___awdiv@dividend+1,f
  5562  0D91  142D               	bsf	___awdiv@quotient,0
  5563  0D92                     l2181:	
  5564  0D92  3001               	movlw	1
  5565  0D93                     u2165:	
  5566  0D93  36A7               	lsrf	___awdiv@divisor+1,f
  5567  0D94  0CA6               	rrf	___awdiv@divisor,f
  5568  0D95  0B89               	decfsz	9,f
  5569  0D96  2D93               	goto	u2165
  5570  0D97  3001               	movlw	1
  5571  0D98  02AB               	subwf	___awdiv@counter,f
  5572  0D99  1D03               	btfss	3,2
  5573  0D9A  2D80               	goto	l2175
  5574  0D9B                     l2185:	
  5575  0D9B  082C               	movf	___awdiv@sign,w
  5576  0D9C  1903               	btfsc	3,2
  5577  0D9D  2DA3               	goto	l2189
  5578  0D9E  09AD               	comf	___awdiv@quotient,f
  5579  0D9F  09AE               	comf	___awdiv@quotient+1,f
  5580  0DA0  0AAD               	incf	___awdiv@quotient,f
  5581  0DA1  1903               	skipnz
  5582  0DA2  0AAE               	incf	___awdiv@quotient+1,f
  5583  0DA3                     l2189:	
  5584  0DA3  082E               	movf	___awdiv@quotient+1,w
  5585  0DA4  00A7               	movwf	?___awdiv+1
  5586  0DA5  082D               	movf	___awdiv@quotient,w
  5587  0DA6  00A6               	movwf	?___awdiv
  5588  0DA7  0008               	return
  5589  0DA8                     __end_of___awdiv:	
  5590                           
  5591                           	psect	text30
  5592  0B51                     __ptext30:	
  5593 ;; *************** function _deltaT *****************
  5594 ;; Defined at:
  5595 ;;		line 545 in file "powerspy.c"
  5596 ;; Parameters:    Size  Location     Type
  5597 ;;  tm_low          2    0[BANK0 ] unsigned short 
  5598 ;;  tm_high         2    2[BANK0 ] unsigned short 
  5599 ;; Auto vars:     Size  Location     Type
  5600 ;;		None
  5601 ;; Return value:  Size  Location     Type
  5602 ;;                  2    0[BANK0 ] unsigned short 
  5603 ;; Registers used:
  5604 ;;		wreg, status,2, status,0
  5605 ;; Tracked objects:
  5606 ;;		On entry : 0/0
  5607 ;;		On exit  : 0/0
  5608 ;;		Unchanged: 0/0
  5609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5610 ;;      Params:         0       4       0       0       0       0
  5611 ;;      Locals:         0       0       0       0       0       0
  5612 ;;      Temps:          0       4       0       0       0       0
