

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4707  0DCB  1FF4               	btfss	___ftge@ff1+2,7
  4708  0DCC  2DE2               	goto	l3760
  4709  0DCD  0972               	comf	___ftge@ff1,w
  4710  0DCE  0020               	movlb	0	; select bank0
  4711  0DCF  00A0               	movwf	??___ftge
  4712  0DD0  0973               	comf	___ftge@ff1+1,w
  4713  0DD1  00A1               	movwf	??___ftge+1
  4714  0DD2  0974               	comf	___ftge@ff1+2,w
  4715  0DD3  00A2               	movwf	??___ftge+2
  4716  0DD4  0AA0               	incf	??___ftge,f
  4717  0DD5  1903               	skipnz
  4718  0DD6  0AA1               	incf	??___ftge+1,f
  4719  0DD7  1903               	skipnz
  4720  0DD8  0AA2               	incf	??___ftge+2,f
  4721  0DD9  3000               	movlw	0
  4722  0DDA  0720               	addwf	??___ftge,w
  4723  0DDB  00F2               	movwf	___ftge@ff1
  4724  0DDC  3000               	movlw	0
  4725  0DDD  3D21               	addwfc	??___ftge+1,w
  4726  0DDE  00F3               	movwf	___ftge@ff1+1
  4727  0DDF  3080               	movlw	128
  4728  0DE0  3D22               	addwfc	??___ftge+2,w
  4729  0DE1  00F4               	movwf	___ftge@ff1+2
  4730  0DE2                     l3760:	
  4731  0DE2  1FF7               	btfss	___ftge@ff2+2,7
  4732  0DE3  2DF9               	goto	l3764
  4733  0DE4  0975               	comf	___ftge@ff2,w
  4734  0DE5  0020               	movlb	0	; select bank0
  4735  0DE6  00A0               	movwf	??___ftge
  4736  0DE7  0976               	comf	___ftge@ff2+1,w
  4737  0DE8  00A1               	movwf	??___ftge+1
  4738  0DE9  0977               	comf	___ftge@ff2+2,w
  4739  0DEA  00A2               	movwf	??___ftge+2
  4740  0DEB  0AA0               	incf	??___ftge,f
  4741  0DEC  1903               	skipnz
  4742  0DED  0AA1               	incf	??___ftge+1,f
  4743  0DEE  1903               	skipnz
  4744  0DEF  0AA2               	incf	??___ftge+2,f
  4745  0DF0  3000               	movlw	0
  4746  0DF1  0720               	addwf	??___ftge,w
  4747  0DF2  00F5               	movwf	___ftge@ff2
  4748  0DF3  3000               	movlw	0
  4749  0DF4  3D21               	addwfc	??___ftge+1,w
  4750  0DF5  00F6               	movwf	___ftge@ff2+1
  4751  0DF6  3080               	movlw	128
  4752  0DF7  3D22               	addwfc	??___ftge+2,w
  4753  0DF8  00F7               	movwf	___ftge@ff2+2
  4754  0DF9                     l3764:	
  4755  0DF9  3080               	movlw	128
  4756  0DFA  06F4               	xorwf	___ftge@ff1+2,f
  4757  0DFB  3080               	movlw	128
  4758  0DFC  06F7               	xorwf	___ftge@ff2+2,f
  4759  0DFD  0877               	movf	___ftge@ff2+2,w
  4760  0DFE  0274               	subwf	___ftge@ff1+2,w
  4761  0DFF  1D03               	skipz
  4762  0E00  0008               	return
  4763  0E01  0876               	movf	___ftge@ff2+1,w
  4764  0E02  0273               	subwf	___ftge@ff1+1,w
  4765  0E03  1D03               	skipz
  4766  0E04  0008               	return
  4767  0E05  0875               	movf	___ftge@ff2,w
  4768  0E06  0272               	subwf	___ftge@ff1,w
  4769  0E07  0008               	return
  4770  0E08                     __end_of___ftge:	
  4771                           
  4772                           	psect	text25
  4773  0D8E                     __ptext25:	
  4774 ;; *************** function ___altoft *****************
  4775 ;; Defined at:
  4776 ;;		line 42 in file "/Applications/microchip/xc8/v1.36/sources/common/altoft.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;  c               4    6[BANK0 ] long 
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;  sign            1   13[BANK0 ] unsigned char 
  4781 ;;  exp             1   12[BANK0 ] unsigned char 
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  3    6[BANK0 ] float 
  4784 ;; Registers used:
  4785 ;;		wreg, status,2, status,0, pclath, cstack
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4791 ;;      Params:         0       4       0       0       0       0
  4792 ;;      Locals:         0       2       0       0       0       0
  4793 ;;      Temps:          0       2       0       0       0       0
  4794 ;;      Totals:         0       8       0       0       0       0
  4795 ;;Total ram usage:        8 bytes
  4796 ;; Hardware stack levels used:    1
  4797 ;; Hardware stack levels required when called:    2
  4798 ;; This function calls:
  4799 ;;		___ftpack
  4800 ;; This function is called by:
  4801 ;;		_floor
  4802 ;; This function uses a non-reentrant model
  4803 ;;
  4804                           
  4805                           
  4806                           ;psect for function ___altoft
  4807  0D8E                     ___altoft:	
  4808                           
  4809                           ;incstack = 0
  4810                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  4811  0D8E  0020               	movlb	0	; select bank0
  4812  0D8F  01AD               	clrf	___altoft@sign
  4813  0D90  308E               	movlw	142
  4814  0D91  00AA               	movwf	??___altoft
  4815  0D92  082A               	movf	??___altoft,w
  4816  0D93  00AC               	movwf	___altoft@exp
  4817  0D94  1FA9               	btfss	___altoft@c+3,7
  4818  0D95  2DA3               	goto	l3680
  4819  0D96  09A6               	comf	___altoft@c,f
  4820  0D97  09A7               	comf	___altoft@c+1,f
  4821  0D98  09A8               	comf	___altoft@c+2,f
  4822  0D99  09A9               	comf	___altoft@c+3,f
  4823  0D9A  0AA6               	incf	___altoft@c,f
  4824  0D9B  1903               	skipnz
  4825  0D9C  0AA7               	incf	___altoft@c+1,f
  4826  0D9D  1903               	skipnz
  4827  0D9E  0AA8               	incf	___altoft@c+2,f
  4828  0D9F  1903               	skipnz
  4829  0DA0  0AA9               	incf	___altoft@c+3,f
  4830  0DA1  01AD               	clrf	___altoft@sign
  4831  0DA2  0AAD               	incf	___altoft@sign,f
  4832  0DA3                     l3680:	
  4833  0DA3  30FF               	movlw	255
  4834  0DA4  0529               	andwf	___altoft@c+3,w
  4835  0DA5  1903               	btfsc	3,2
  4836  0DA6  2DB3               	goto	l3682
  4837  0DA7  3001               	movlw	1
  4838  0DA8                     u4485:	
  4839  0DA8  36A9               	lsrf	___altoft@c+3,f
  4840  0DA9  0CA8               	rrf	___altoft@c+2,f
  4841  0DAA  0CA7               	rrf	___altoft@c+1,f
  4842  0DAB  0CA6               	rrf	___altoft@c,f
  4843  0DAC  0B89               	decfsz	9,f
  4844  0DAD  2DA8               	goto	u4485
  4845  0DAE  3001               	movlw	1
  4846  0DAF  00AA               	movwf	??___altoft
  4847  0DB0  082A               	movf	??___altoft,w
  4848  0DB1  07AC               	addwf	___altoft@exp,f
  4849  0DB2  2DA3               	goto	l3680
  4850  0DB3                     l3682:	
  4851  0DB3  0826               	movf	___altoft@c,w
  4852  0DB4  00F2               	movwf	___ftpack@arg
  4853  0DB5  0827               	movf	___altoft@c+1,w
  4854  0DB6  00F3               	movwf	___ftpack@arg+1
  4855  0DB7  0828               	movf	___altoft@c+2,w
  4856  0DB8  00F4               	movwf	___ftpack@arg+2
  4857  0DB9  082C               	movf	___altoft@exp,w
  4858  0DBA  00AA               	movwf	??___altoft
  4859  0DBB  082A               	movf	??___altoft,w
  4860  0DBC  00F5               	movwf	___ftpack@exp
  4861  0DBD  082D               	movf	___altoft@sign,w
  4862  0DBE  00AB               	movwf	??___altoft+1
  4863  0DBF  082B               	movf	??___altoft+1,w
  4864  0DC0  00F6               	movwf	___ftpack@sign
  4865  0DC1  318F  279C         	fcall	___ftpack
  4866  0DC3  0872               	movf	?___ftpack,w
  4867  0DC4  0020               	movlb	0	; select bank0
  4868  0DC5  00A6               	movwf	?___altoft
  4869  0DC6  0873               	movf	?___ftpack+1,w
  4870  0DC7  00A7               	movwf	?___altoft+1
  4871  0DC8  0874               	movf	?___ftpack+2,w
  4872  0DC9  00A8               	movwf	?___altoft+2
  4873  0DCA  0008               	return
  4874  0DCB                     __end_of___altoft:	
  4875                           
  4876                           	psect	text26
  4877  0F3C                     __ptext26:	
  4878 ;; *************** function _eval_poly *****************
  4879 ;; Defined at:
  4880 ;;		line 4 in file "/Applications/microchip/xc8/v1.36/sources/common/evalpoly.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;  x               3   55[BANK0 ] float 
  4883 ;;  d               2   58[BANK0 ] PTR const 
  4884 ;;		 -> sin@coeff_a(15), sin@coeff_b(12), 
  4885 ;;  n               2   60[BANK0 ] int 
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;  res             3   62[BANK0 ] int 
  4888 ;; Return value:  Size  Location     Type
  4889 ;;                  3   55[BANK0 ] int 
  4890 ;; Registers used:
  4891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4892 ;; Tracked objects:
  4893 ;;		On entry : 0/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4897 ;;      Params:         0       7       0       0       0       0
  4898 ;;      Locals:         0       3       0       0       0       0
  4899 ;;      Temps:          0       0       0       0       0       0
  4900 ;;      Totals:         0      10       0       0       0       0
  4901 ;;Total ram usage:       10 bytes
  4902 ;; Hardware stack levels used:    1
  4903 ;; Hardware stack levels required when called:    3
  4904 ;; This function calls:
  4905 ;;		___ftadd
  4906 ;;		___ftmul
  4907 ;;		___wmul
  4908 ;; This function is called by:
  4909 ;;		_sin
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _eval_poly
  4915  0F3C                     _eval_poly:	
  4916                           
  4917                           ;incstack = 0
  4918                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4919  0F3C  0020               	movlb	0	; select bank0
  4920  0F3D  085D               	movf	eval_poly@n+1,w
  4921  0F3E  00F3               	movwf	___wmul@multiplier+1
  4922  0F3F  085C               	movf	eval_poly@n,w
  4923  0F40  00F2               	movwf	___wmul@multiplier
  4924  0F41  3003               	movlw	3
  4925  0F42  00F4               	movwf	___wmul@multiplicand
  4926  0F43  3000               	movlw	0
  4927  0F44  00F5               	movwf	___wmul@multiplicand+1
  4928  0F45  318B  23F9  318F   	fcall	___wmul
  4929  0F48  0020               	movlb	0	; select bank0
  4930  0F49  085A               	movf	eval_poly@d,w
  4931  0F4A  0772               	addwf	?___wmul,w
  4932  0F4B  0084               	movwf	4
  4933  0F4C  085B               	movf	eval_poly@d+1,w
  4934  0F4D  3D73               	addwfc	?___wmul+1,w
  4935  0F4E  0085               	movwf	5
  4936  0F4F  3F00               	moviw [0]fsr0
  4937  0F50  00DE               	movwf	eval_poly@res
  4938  0F51  3F01               	moviw [1]fsr0
  4939  0F52  00DF               	movwf	eval_poly@res+1
  4940  0F53  3F02               	moviw [2]fsr0
  4941  0F54                     L5:	
  4942  0F54  00E0               	movwf	eval_poly@res+2
  4943  0F55  085C               	movf	eval_poly@n,w
  4944  0F56  045D               	iorwf	eval_poly@n+1,w
  4945  0F57  1903               	btfsc	3,2
  4946  0F58  2F95               	goto	l4004
  4947  0F59  30FF               	movlw	255
  4948  0F5A  07DC               	addwf	eval_poly@n,f
  4949  0F5B  30FF               	movlw	255
  4950  0F5C  3DDD               	addwfc	eval_poly@n+1,f
  4951  0F5D  085D               	movf	eval_poly@n+1,w
  4952  0F5E  00F3               	movwf	___wmul@multiplier+1
  4953  0F5F  085C               	movf	eval_poly@n,w
  4954  0F60  00F2               	movwf	___wmul@multiplier
  4955  0F61  3003               	movlw	3
  4956  0F62  00F4               	movwf	___wmul@multiplicand
  4957  0F63  3000               	movlw	0
  4958  0F64  00F5               	movwf	___wmul@multiplicand+1
  4959  0F65  318B  23F9  318F   	fcall	___wmul
  4960  0F68  0020               	movlb	0	; select bank0
  4961  0F69  085A               	movf	eval_poly@d,w
  4962  0F6A  0772               	addwf	?___wmul,w
  4963  0F6B  0084               	movwf	4
  4964  0F6C  085B               	movf	eval_poly@d+1,w
  4965  0F6D  3D73               	addwfc	?___wmul+1,w
  4966  0F6E  0085               	movwf	5
  4967  0F6F  3F00               	moviw [0]fsr0
  4968  0F70  00CA               	movwf	___ftadd@f1
  4969  0F71  3F01               	moviw [1]fsr0
  4970  0F72  00CB               	movwf	___ftadd@f1+1
  4971  0F73  3F02               	moviw [2]fsr0
  4972  0F74  00CC               	movwf	___ftadd@f1+2
  4973  0F75  085E               	movf	eval_poly@res,w
  4974  0F76  00A4               	movwf	___ftmul@f1
  4975  0F77  085F               	movf	eval_poly@res+1,w
  4976  0F78  00A5               	movwf	___ftmul@f1+1
  4977  0F79  0860               	movf	eval_poly@res+2,w
  4978  0F7A  00A6               	movwf	___ftmul@f1+2
  4979  0F7B  0857               	movf	eval_poly@x,w
  4980  0F7C  00A7               	movwf	___ftmul@f2
  4981  0F7D  0858               	movf	eval_poly@x+1,w
  4982  0F7E  00A8               	movwf	___ftmul@f2+1
  4983  0F7F  0859               	movf	eval_poly@x+2,w
  4984  0F80  00A9               	movwf	___ftmul@f2+2
  4985  0F81  3184  249D  318F   	fcall	___ftmul
  4986  0F84  0020               	movlb	0	; select bank0
  4987  0F85  0824               	movf	?___ftmul,w
